size_sqm,bedrooms,location_score,finish_level,cost_per_sqm,estimated_price
138,3,7,high_end,55442,8341493
204,1,8,standard,38545,8783718
53,2,1,standard,30831,1488844
57,5,9,standard,25676,2009527
97,5,8,standard,29664,3328714
142,4,8,standard,39039,6384988
180,1,4,standard,36427,6254546
143,1,9,high_end,61750,10308259
132,3,4,standard,38675,5084207
236,3,1,standard,26762,5470018
73,1,10,standard,29240,2673877
160,4,3,standard,25897,3971155
153,3,2,standard,25071,3517770
139,1,7,basic,19174,2940122
209,1,3,basic,19685,3823849
96,3,9,standard,27336,3147330
240,4,5,standard,35833,8935128
109,5,1,standard,33024,3195406
154,3,10,basic,15346,2895737
149,2,6,standard,38737,6161090
218,5,3,basic,19357,4094738
132,3,7,standard,33512,4863999
99,2,6,high_end,59158,6283829
44,3,1,basic,16986,806590
116,1,8,standard,36893,4759719
213,2,5,basic,17225,3845309
42,3,7,basic,19946,1116966
228,5,9,basic,15315,4154172
153,4,7,basic,15860,2901849
69,4,7,standard,39532,3159384
103,3,3,high_end,50775,4933698
156,1,3,basic,16553,2538305
106,2,5,standard,36869,3982745
62,5,9,standard,27840,2338761
179,1,6,high_end,55271,10286961
181,5,4,standard,29290,5366383
64,4,8,basic,15989,1453011
99,2,9,standard,39466,4611423
91,4,10,standard,27998,3178638
178,5,3,high_end,46885,8007611
193,1,8,standard,35109,7638858
192,1,6,standard,38010,7529125
237,4,5,basic,15637,3749156
201,5,4,standard,35618,7075081
107,1,2,high_end,55816,5080885
62,4,3,standard,37451,2298545
169,1,6,standard,26904,4751864
232,4,9,high_end,64518,17690023
244,4,9,high_end,57382,16391275
88,1,2,standard,37633,3028374
89,4,7,standard,30429,3038806
47,5,1,standard,39151,1746966
69,5,7,standard,34396,2850681
156,1,4,standard,26904,4058833
154,2,5,basic,19615,3209572
117,2,8,high_end,60916,8031014
105,3,5,high_end,51004,5498765
214,1,9,standard,33185,8375590
136,5,6,high_end,52761,7679813
209,4,10,standard,33152,8624261
242,5,7,standard,39481,10512284
106,1,3,standard,38484,3674648
82,1,8,standard,28233,2577701
240,5,5,standard,39578,9875035
173,2,6,basic,17190,3235974
101,4,2,standard,35573,3338836
170,5,2,basic,18821,2895575
148,1,6,basic,17415,2796622
230,1,2,standard,31850,6399969
93,1,10,standard,31846,3707127
248,1,9,basic,19313,5838659
236,1,8,standard,30795,8204181
77,5,8,high_end,50598,4584570
74,4,6,basic,16808,1499046
151,5,1,basic,15974,2063125
49,5,4,standard,30872,1741701
102,5,5,standard,26711,2808275
131,2,10,standard,26346,4144098
243,2,3,basic,18619,4438270
248,5,5,standard,26161,6747997
71,2,4,basic,17841,1310953
227,1,2,standard,36698,7371137
59,4,2,high_end,59490,3224859
197,5,4,basic,17230,3591191
217,5,1,basic,15968,3254965
227,5,1,standard,38961,7770488
86,1,4,standard,37528,3114483
227,4,3,high_end,57245,12178953
64,5,6,high_end,46735,3180373
148,4,1,basic,15175,1968232
138,5,4,basic,16576,2449253
106,5,5,standard,27363,3112567
44,3,10,basic,19302,1057087
202,1,7,high_end,49116,10747101
110,3,9,standard,29240,3943737
178,2,4,basic,19879,3303508
126,1,5,standard,37274,4665661
118,1,5,basic,16093,1981669
226,4,9,standard,30753,8320751
59,3,10,standard,32736,2376047
194,3,10,standard,34964,8302910
196,4,8,standard,39043,8865731
119,3,6,standard,38067,4966258
95,4,6,high_end,64544,6552540
41,1,10,high_end,45812,2279797
236,5,3,standard,28545,6454717
239,3,4,basic,17815,4330219
90,1,9,standard,25736,2768972
46,5,4,high_end,52107,2661032
65,4,3,standard,27304,1802805
54,1,6,standard,38994,2316375
214,1,4,standard,25949,5397989
227,1,9,basic,15742,4249538
72,2,10,standard,27927,2596794
196,1,4,standard,27229,5099164
77,4,6,standard,33529,2744042
117,3,10,standard,30465,4586372
165,5,8,standard,38687,7357595
191,4,3,standard,28912,5117169
223,4,6,standard,33058,7856941
49,3,7,standard,34902,2053216
81,1,7,standard,34390,3054488
98,1,1,standard,36946,3030747
105,4,3,high_end,49037,5084536
249,1,9,basic,17537,5044171
203,1,3,high_end,61012,11397462
107,2,3,basic,19315,1990819
244,5,4,basic,18089,4615238
144,3,2,standard,34779,4583975
145,4,2,basic,19321,2714586
131,3,4,basic,18124,2427823
70,1,9,basic,19745,1697972
236,2,1,standard,26914,5427436
42,1,3,standard,30218,1221596
76,4,1,basic,15561,1133380
88,1,6,standard,26358,2498957
98,2,3,standard,32079,3031813
67,5,8,basic,16129,1423491
43,3,6,basic,17036,927072
182,3,8,high_end,53757,11032578
243,3,7,standard,34314,9174645
65,4,5,standard,39186,2804932
102,2,9,standard,37741,4548753
146,4,5,basic,16891,2808056
234,5,10,standard,29884,8602835
185,3,10,standard,36562,8335080
200,3,6,basic,15618,3496095
162,1,7,standard,33107,5845551
127,2,3,standard,31345,3958181
81,5,9,standard,27742,2922390
221,3,7,standard,34247,8347607
208,2,10,standard,29811,7507603
45,3,3,basic,15928,814891
190,3,8,basic,18266,4033075
57,3,5,standard,27613,1761585
195,4,2,basic,18364,3420017
213,2,2,basic,15810,3140753
67,4,6,basic,17174,1362983
131,3,4,basic,19040,2486141
65,5,2,standard,28429,2113727
159,1,5,standard,36515,5879189
234,1,7,high_end,59438,15019951
56,3,4,basic,19514,1195710
123,3,10,standard,27533,4178005
244,4,8,standard,35727,10110072
103,3,6,standard,39050,4246819
67,5,10,high_end,60261,5096263
142,3,5,high_end,48758,7034973
146,1,2,high_end,61444,8019558
179,1,1,basic,15536,2326729
105,5,10,basic,17944,2388938
240,1,10,standard,32465,9420403
149,5,8,basic,17655,3265428
100,2,2,standard,32793,3012034
241,1,3,standard,25472,5631869
234,2,1,standard,32623,6530991
144,4,1,standard,39052,4856613
45,3,3,standard,31550,1396239
165,4,6,basic,16384,2986898
156,4,1,basic,19975,2980032
71,3,10,standard,26484,2487158
173,4,5,standard,32294,5760201
216,5,3,basic,17563,3908141
62,3,6,standard,32169,2436840
191,1,8,standard,38826,8215573
69,3,4,standard,31326,2219379
197,5,1,standard,39600,6827168
128,2,1,standard,26002,2791739
41,5,9,basic,18670,1023703
242,3,2,standard,33894,7374057
74,4,7,standard,28608,2395235
165,2,4,standard,28419,4608980
78,5,8,standard,35795,3386142
235,1,1,basic,18188,3693457
195,2,9,basic,18056,4202747
208,3,7,basic,15254,3654425
130,3,5,high_end,56958,7552837
138,3,3,standard,39721,5408953
173,1,10,basic,15086,3192525
204,2,4,high_end,54380,10578052
217,1,5,standard,32416,7005987
43,3,4,standard,38452,1601811
179,2,3,high_end,50657,8436343
62,3,5,basic,17378,1251201
100,3,2,basic,18586,1783976
214,4,1,standard,25905,4976864
92,3,3,basic,19006,1838049
207,4,2,standard,37334,7015765
137,3,5,basic,18598,2612355
88,4,9,basic,18241,1906457
110,4,2,basic,18738,1991242
151,2,1,standard,36727,4808973
200,2,2,basic,19517,3381891
167,4,6,basic,17141,3196224
235,2,3,high_end,54121,11770719
222,3,5,standard,34569,7823372
198,1,1,standard,27896,4619454
166,3,4,basic,19282,3208893
100,3,5,standard,36558,3843011
126,4,5,basic,18155,2499850
64,3,6,standard,29525,2115906
118,2,8,basic,16738,2396652
234,5,5,high_end,53699,12716638
129,3,9,high_end,58251,8824130
